piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus
A-MCAU_ZI1785-078b	1: 4/4	1: -1	13	13	52.0	13	13	52.0	104.0	98	52	0	0	0	Bendix Friedrich Zinck	Frölich laßt uns Gott lobsingen								2022-08-02	Microsoft Windows			Frölich laßt uns Gott lobsingen	ZI1785-078b	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-078b.mscx	False	36-77 (C2-F5)	Piano	65-77 (F4-F5)	Piano	36-57 (C2-A3)
A-MCAU_ZI1785-078c	1: 4/4	1: -2	13	13	52.0	13	13	52.0	102.0	87	44	0	0	0	Bendix Friedrich Zinck	Frölich laßt uns Gott lobsingen								2022-08-02	Microsoft Windows			Frölich laßt uns Gott lobsingen	ZI1785-078c	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-078c.mscx	False	36-75 (C2-Eb5)	Piano	62-75 (D4-Eb5)	Piano	36-55 (C2-G3)
A-MCAU_ZI1785-079a	1: 4/4	1: 1	12	12	48.0	17	17	68.0	86.0	77	41	0	0	0	Bendix Friedrich Zinck	Von Furcht dahin gerissen								2022-07-27	Microsoft Windows			Von Furcht dahin gerissen	ZI1785-079a	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-079a.mscx	False	43-76 (G2-E5)	Piano	67-76 (G4-E5)	Piano	43-59 (G2-B3)
A-MCAU_ZI1785-079b	1: 4/4	1: 0	13	13	52.0	18	18	72.0	94.0	86	45	0	0	0	Bendix Friedrich Zinck	Von Furcht dahin gerissen								2023-07-25	Microsoft Windows			Von Furcht dahin gerissen	ZI1785-079b	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-079b.mscx	False	43-76 (G2-E5)	Piano	64-76 (E4-E5)	Piano	43-57 (G2-A3)
A-MCAU_ZI1785-080_SID062	1: 4/4	1: 1	10	10	40.0	10	10	40.0	74.0	64	33	0	0	0	Bendix Friedrich Zinck	Das Heil ist da! auf								2021-04-12	Microsoft Windows			Das Heil ist da! auf	ZI1785-080	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-080_SID062.mscx	False	38-72 (D2-C5)	Piano	63-72 (D#4-C5)	Piano	38-52 (D2-E3)
A-MCAU_ZI1785-081_SID078	1: 4/4	1: 1	13	13	52.0	18	18	72.0	94.0	87	48	0	0	0	Bendix Friedrich Zinck	Seht, welch ein Mensch! wie lag so schwer								2021-04-12	Microsoft Windows			Seht, welch ein Mensch! wie lag so schwer	ZI1785-081	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-081_SID078.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-082a	1: 4/4	1: 0	9	9	36.0	14	14	56.0	72.0	70	38	0	0	0	Bendix Friedrich Zinck	Seele, komm zum Golgatha								2022-07-27	Microsoft Windows			Seele, komm zum Golgatha	ZI1785-082a	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-082a.mscx	False	41-76 (F2-E5)	Piano	60-76 (C4-E5)	Piano	41-57 (F2-A3)
A-MCAU_ZI1785-082b_SID089	1: 4/4	1: 1	9	9	36.0	14	14	56.0	72.0	69	38	0	0	0	Bendix Friedrich Zinck	Seele, komm zum Golgatha [Melodie b]								2022-08-24	Microsoft Windows			Seele, komm zum Golgatha [Melodie b]	ZI1785-082b	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-082b_SID089.mscx	False	38-76 (D2-E5)	Piano	67-76 (G4-E5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-083_SID038	1: 4/4	1: 0	25	25	100.0	33	33	132.0	180.0	163	86	0	0	0	Bendix Friedrich Zinck	"Um Gnade für die Sünder fleht
"								2021-03-11	Microsoft Windows			"Um Gnade für die Sünder fleht
"	ZI1785-083	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-083_SID038.mscx	False	41-77 (F2-F5)	Piano	64-77 (E4-F5)	Piano	41-60 (F2-C4)
A-MCAU_ZI1785-084_SID082	1: 4/4	1: 1	23	23	92.0	29	29	116.0	168.0	158	83	0	0	0	Bendix Friedrich Zinck	Bereite dich, o Christ, wir gehen								2021-04-12	Microsoft Windows			Bereite dich, o Christ, wir gehen	ZI1785-084	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-084_SID082.mscx	False	38-76 (D2-E5)	Piano	59-76 (B3-E5)	Piano	38-59 (D2-B3)
A-MCAU_ZI1785-085_SID013	1: 4/4	1: -3	9	9	36.0	9	9	36.0	64.0	63	33	0	0	0	Bendix Friedrich Zinck	"Die Sonne stand verfinstert
"								2021-02-25	Microsoft Windows			"Die Sonne stand verfinstert
"	ZI1785-085	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-085_SID013.mscx	False	41-75 (F2-Eb5)	Piano	63-75 (Eb4-Eb5)	Piano	41-55 (F2-G3)
A-MCAU_ZI1785-086_SID061	1: 4/4	1: 1	13	13	52.0	18	18	72.0	94.0	89	47	0	0	0	Bendix Friedrich Zinck	O Lamm Gottes unschuldig								2021-04-12	Microsoft Windows			O Lamm Gottes unschuldig	ZI1785-086	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-086_SID061.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-087	1: 4/4	1: 1	7	7	28.0	7	7	28.0	54.0	48	27	0	0	0	Bendix Friedrich Zinck	Christe, du Lamm Gottes								2022-07-27	Microsoft Windows			Christe, du Lamm Gottes	ZI1785-087	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-087.mscx	False	40-74 (E2-D5)	Piano	67-74 (G4-D5)	Piano	40-55 (E2-G3)
A-MCAU_ZI1785-088_SID051	1: 4/4	1: 2	25	25	100.0	29	29	116.0	190.0	172	90	0	0	0	Bendix Friedrich Zinck	"Deine heilige Geburt
"								2021-03-11	Microsoft Windows			"Deine heilige Geburt
"	ZI1785-088	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-088_SID051.mscx	False	40-76 (E2-E5)	Piano	62-76 (D4-E5)	Piano	40-57 (E2-A3)
A-MCAU_ZI1785-089_SID067	1: 4/4	1: -1	17	17	68.0	22	22	88.0	136.0	134	72	0	0	0	Bendix Friedrich Zinck	Preis dem Todesüberwinder								2021-04-12	Microsoft Windows			Preis dem Todesüberwinder	ZI1785-089	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-089_SID067.mscx	False	36-77 (C2-F5)	Piano	62-77 (D4-F5)	Piano	36-57 (C2-A3)
A-MCAU_ZI1785-090_SID010	1: 4/4	1: -1	11	11	44.0	11	11	44.0	82.0	74	38	0	0	0	Bendix Friedrich Zinck	"Christ ist erstanden
"								2021-02-25	Microsoft Windows			"Christ ist erstanden
"	ZI1785-090	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-090_SID010.mscx	False	38-72 (D2-C5)	Piano	62-72 (D4-C5)	Piano	38-53 (D2-F3)
A-MCAU_ZI1785-091a_SID044	1: 4/4	1: 0	12	12	48.0	12	12	48.0	90.0	70	35	0	0	0	Bendix Friedrich Zinck	"Jesus Christus, unser Heiland, der den Tod [Melodie a]
"								2021-03-11	Microsoft Windows			"Jesus Christus, unser Heiland, der den Tod [Melodie a]
"	ZI1785-091a	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-091a_SID044.mscx	False	40-72 (E2-C5)	Piano	64-72 (E4-C5)	Piano	40-57 (E2-A3)
A-MCAU_ZI1785-091b	1: 4/4	1: -1	11	11	44.0	11	11	44.0	80.0	70	37	0	0	0	Bendix Friedrich Zinck	Jesus Christus, unser Heiland, der den Tod								2022-06-24	Microsoft Windows			Jesus Christus, unser Heiland, der den Tod	ZI1785-091b	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-091b.mscx	False	36-75 (C2-Eb5)	Piano	64-75 (E4-Eb5)	Piano	36-53 (C2-F3)
A-MCAU_ZI1785-092_SID011	1: 4/4	1: -1	14	14	56.0	19	19	76.0	102.0	98	52	0	0	0	Bendix Friedrich Zinck	"Sey mir o Tag des Herrn gegrüßt
"								2021-02-25	Microsoft Windows			"Sey mir o Tag des Herrn gegrüßt
"	ZI1785-092	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-092_SID011.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-53 (D2-F3)
A-MCAU_ZI1785-093	1: 4/4	1: 2	13	13	52.0	26	26	104.0	92.0	87	48	0	0	0	Bendix Friedrich Zinck	Auf, auf, mein Herz! mit Freuden								2022-06-27	Microsoft Windows			Auf, auf, mein Herz! mit Freuden	ZI1785-093	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-093.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-094_SID009	1: 4/4	1: -1	11	11	44.0	11	11	44.0	78.0	73	40	0	0	0	Bendix Friedrich Zinck	"Christ fuhr gen Himmel
"								2021-03-11	Microsoft Windows			"Christ fuhr gen Himmel
"	ZI1785-094	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-094_SID009.mscx	False	38-72 (D2-C5)	Piano	62-72 (D4-C5)	Piano	38-53 (D2-F3)
A-MCAU_ZI1785-095_SID001	1: 4/4	1: 0	11	11	44.0	11	11	44.0	76.0	70	37	0	0	0	Bendix Friedrich Zinck	"Zeuch uns nach dir: so
"								2021-03-11	Microsoft Windows			"Zeuch uns nach dir: so
"	ZI1785-095	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-095_SID001.mscx	False	38-76 (D2-E5)	Piano	67-76 (G4-E5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-096_SID052	1: 4/4	1: 1	14	14	56.0	14	14	56.0	108.0	96	50	0	0	0	Bendix Friedrich Zinck	"Nun bitten wir den heilgen Geist
"								2021-03-11	Microsoft Windows			"Nun bitten wir den heilgen Geist
"	ZI1785-096	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-096_SID052.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-097_SID046	1: 4/4	1: -2	15	15	60.0	15	15	60.0	108.0	101	53	0	0	0	Bendix Friedrich Zinck	"Gott Vater, sende deinen Geist
"								2021-03-11	Microsoft Windows			"Gott Vater, sende deinen Geist
"	ZI1785-097	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-097_SID046.mscx	False	38-74 (D2-D5)	Piano	65-74 (F4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-098_SID028	1: 4/4	1: 0	18	18	72.0	23	23	92.0	130.0	120	63	0	0	0	Bendix Friedrich Zinck	"Herr, eifr' um deines Namens Ruhm
"								2021-03-11	Microsoft Windows			"Herr, eifr' um deines Namens Ruhm
"	ZI17875-098	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-098_SID028.mscx	False	40-76 (E2-E5)	Piano	60-76 (C4-E5)	Piano	40-57 (E2-A3)
A-MCAU_ZI1785-099_SID016	1: 4/4	1: 0	12	12	48.0	12	12	48.0	86.0	75	39	0	0	0	Bendix Friedrich Zinck	"Dis sind die Rechte, welche Gott
"								2021-03-11	Microsoft Windows			"Dis sind die Rechte, welche Gott
"	ZI1785-099	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-099_SID016.mscx	False	38-74 (D2-D5)	Piano	65-74 (F4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-100_SID033	1: 4/4	1: 1	12	12	48.0	17	17	68.0	86.0	80	44	0	0	0	Bendix Friedrich Zinck	"Der Herr liebt unser Leben
"								2021-03-11	Microsoft Windows			"Der Herr liebt unser Leben
"	ZI1785-100	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-100_SID033.mscx	False	40-74 (E2-D5)	Piano	64-74 (E4-D5)	Piano	40-57 (E2-A3)
A-MCAU_ZI1785-101_SID075	1: 4/4	1: 1	13	13	52.0	18	18	72.0	92.0	84	43	0	0	0	Bendix Friedrich Zinck	Ich bin getauft, und in dein Reich								2021-04-12	Microsoft Windows			Ich bin getauft, und in dein Reich	ZI1785-101	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-101_SID075.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-102	1: 4/4, 6: 3/4, 10: 4/4	1: 0	11	11	40.0	11	11	40.0	69.0	60	31	0	0	0	Bendix Friedrich Zinck	Das ist mein Leib! so sagte der								2022-07-27	Microsoft Windows			Das ist mein Leib! so sagte der	ZI1785-102	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-102.mscx	False	36-76 (C2-E5)	Piano	60-76 (C4-E5)	Piano	36-59 (C2-B3)
A-MCAU_ZI1785-103	1: 4/4	1: 1	10	10	40.0	10	10	40.0	78.0	79	42	0	0	0	Bendix Friedrich Zinck	Jesus Christut unser Heiland, der von								2022-07-27	Microsoft Windows			Jesus Christus unser Heiland, der von	ZI1785-103	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-103.mscx	False	40-76 (E2-E5)	Piano	64-76 (E4-E5)	Piano	40-55 (E2-G3)
A-MCAU_ZI1785-104	1: 4/4	1: 1	14	14	56.0	14	14	56.0	106.0	98	49	0	0	0	Bendix Friedrich Zinck	Gott sey gelobet und gebenedeyet								2022-07-27	Microsoft Windows			Gott sey gelobet und gebenedeyet	ZI1785-104	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-104.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-105_SID085	1: 4/4	1: -2	13	13	52.0	18	18	72.0	94.0	89	48	0	0	0	Bendix Friedrich Zinck	Halt im Gedächtniß Jesum Christ								2021-04-12	Microsoft Windows			Halt im Gedächtniß Jesum Christ	ZI1785-105	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-105_SID085.mscx	False	36-74 (C2-D5)	Piano	65-74 (F4-D5)	Piano	36-55 (C2-G3)
A-MCAU_ZI1785-106	1: 4/4	1: 0	12	12	48.0	12	12	48.0	88.0	84	45	0	0	0	Bendix Friedrich Zinck	An dir allein, an dir hab ich								2022-07-27	Microsoft Windows			An dir allein, an dir hab ich	ZI1785-106	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-106.mscx	False	41-76 (F2-E5)	Piano	60-76 (C4-E5)	Piano	41-60 (F2-C4)
A-MCAU_ZI1785-107	1: 4/4	1: 1	14	14	56.0	18	18	72.0	100.0	92	47	0	0	0	Bendix Friedrich Zinck	O großer Gott von Macht								2022-07-27	Microsoft Windows			O großer Gott von Macht	ZI1785-107	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-107.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-108_SID068	1: 4/4	1: 2	10	10	40.0	14	14	56.0	80.0	74	40	0	0	0	Bendix Friedrich Zinck	Mächtig faßt mich Angst vom Herrn								2021-04-12	Microsoft Windows			Mächtig faßt mich Angst vom Herrn	ZI1785-108	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-108_SID068.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-109	1: 4/4	1: 1	16	16	64.0	16	16	64.0	116.0	105	57	0	0	0	Bendix Friedrich Zinck	Gebeugte Sünder, hört! der Angst								2022-07-27	Microsoft Windows			Gebeugte Sünder, hört! der Angst	ZI1785-109	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-109.mscx	False	38-76 (D2-E5)	Piano	64-76 (E4-E5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-110_SID021	1: 4/4	1: -3	15	15	60.0	20	20	80.0	108.0	107	59	0	0	0	Bendix Friedrich Zinck	"Ich Staub vom Staube, wer bin ich
"								2021-03-12	Microsoft Windows			"Ich Staub vom Staube, wer bin ich
"	ZI1785-110	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-110_SID021.mscx	False	39-75 (Eb2-Eb5)	Piano	63-75 (Eb4-Eb5)	Piano	39-58 (Eb2-Bb3)
A-MCAU_ZI1785-111_SID064	1: 4/4	1: 2	21	21	84.0	21	21	84.0	164.0	139	74	0	0	0	Bendix Friedrich Zinck	Lasset uns beweinen das was wir								2021-04-12	Microsoft Windows			Lasset uns beweinen das was wir	ZI1785-111	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-111_SID064.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-54 (D2-F#3)
A-MCAU_ZI1785-112_SID005	1: 4/4	1: -2	17	17	68.0	22	22	88.0	122.0	115	62	0	0	0	Bendix Friedrich Zinck	"Allein zu dir Herr Jesu Christ
"								2021-03-12	Microsoft Windows			"Allein zu dir Herr Jesu Christ
"	ZI1785-112	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-112_SID005.mscx	False	38-75 (D2-Eb5)	Piano	62-75 (D4-Eb5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-113	1: 4/4	1: 2	16	16	64.0	21	21	84.0	114.0	97	49	0	0	0	Bendix Friedrich Zinck	Von ganzen Hertzen rühmen wir								2022-07-27	Microsoft Windows			Von ganzen Hertzen rühmen wir	ZI1785-113	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-113.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-114_SID022	1: 4/4	1: -2	10	10	40.0	10	10	40.0	72.0	71	38	0	0	0	Bendix Friedrich Zinck	"Erhalt uns Herr bei deinem Wort
"								2021-03-12	Microsoft Windows			"Erhalt uns Herr bei deinem Wort
"	ZI1785-114	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-114_SID022.mscx	False	38-77 (D2-F5)	Piano	66-77 (F#4-F5)	Piano	38-58 (D2-Bb3)
A-MCAU_ZI1785-115_SID027	1: 4/4	1: 1	13	13	52.0	18	18	72.0	94.0	88	47	0	0	0	Bendix Friedrich Zinck	"Erkühnt sich schon der Gleißner Mund
"								2021-03-12	Microsoft Windows			"Erkühnt sich schon der Gleißner Mund
"	ZI1785-115	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-115_SID027.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-116_SID049	1: 4/4	1: 0	22	22	88.0	28	28	112.0	160.0	153	79	0	0	0	Bendix Friedrich Zinck	"Mein Heiland nimmt die Sünder an
"								2021-03-12	Microsoft Windows			"Mein Heiland nimmt die Sünder an
"	ZI1785-116	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-116_SID049.mscx	False	36-76 (C2-E5)	Piano	60-76 (C4-E5)	Piano	36-55 (C2-G3)
A-MCAU_ZI1785-117_SID063	1: 4/4	1: -1	11	11	44.0	11	11	44.0	86.0	81	42	0	0	0	Bendix Friedrich Zinck	Wie begnadigt seyd ihr doch, ihr Frommen								2021-04-12	Microsoft Windows			Wie begnadigt seyd ihr doch, ihr Frommen	ZI1785-117	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-117_SID063.mscx	False	38-76 (D2-E5)	Piano	64-76 (E4-E5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-118	1: 4/4	1: -2	12	12	48.0	12	12	48.0	88.0	82	42	0	0	0	Bendix Friedrich Zinck	Ich bins voll zuversicht: am Ende								2022-07-27	Microsoft Windows			Ich bins voll zuversicht: am Ende	ZI1785-118	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-118.mscx	False	36-75 (C2-Eb5)	Piano	62-75 (D4-Eb5)	Piano	36-58 (C2-Bb3)
A-MCAU_ZI1785-119a_SID040	1: 4/4	1: 0	12	12	48.0	12	12	48.0	86.0	73	37	0	0	0	Bendix Friedrich Zinck	"Gott hab ich alles heimgestellt [Melodie a]
"								2021-03-12	Microsoft Windows			"Gott hab ich alles heimgestellt [Melodie a]
"	ZI1785-119a	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-119a_SID040.mscx	False	43-74 (G2-D5)	Piano	66-74 (F#4-D5)	Piano	43-55 (G2-G3)
A-MCAU_ZI1785-119b	1: 4/4	1: 0	13	13	52.0	13	13	52.0	90.0	77	41	0	0	0	Bendix Friedrich Zinck	Gott hab ich alles heimgestellt								2022-07-27	Microsoft Windows			Gott hab ich alles heimgestellt	ZI1785-119b	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-119b.mscx	False	38-72 (D2-C5)	Piano	66-72 (F#4-C5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-120_SID056	1: 4/4	1: -2	10	10	40.0	10	10	40.0	72.0	71	39	0	0	0	Bendix Friedrich Zinck	"Begrabt den Leib in seine Gruft
"								2021-03-15	Microsoft Windows			"Begrabt den Leib in seine Gruft
"	ZI1785-120	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-120_SID056.mscx	False	38-75 (D2-Eb5)	Piano	67-75 (G4-Eb5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-121	1: 4/4	1: -2	11	11	44.0	11	11	44.0	80.0	77	40	0	0	0	Bendix Friedrich Zinck	Wer hat den Glauben, dessen Früchte								2022-07-27	Microsoft Windows			Wer hat den Glauben, dessen Früchte	ZI1785-121	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-121.mscx	False	38-77 (D2-F5)	Piano	66-77 (F#4-F5)	Piano	38-58 (D2-Bb3)
